,date,wind_code,sec_name,wind_type1
190,2020-11-15,603880.SH,南卫股份,上证综合股指
191,2020-11-15,603882.SH,金域医学,上证综合股指
192,2020-11-15,603885.SH,吉祥航空,上证综合股指
193,2020-11-15,603888.SH,新华网,上证综合股指
194,2020-11-15,603967.SH,中创物流,上证综合股指
195,2020-11-15,688128.SH,中国电研,上证综合股指
196,2020-11-15,900919.SH,绿庭B股,上证综合股指
197,2020-11-15,900927.SH,物贸B股,上证综合股指
198,2020-11-15,900929.SH,锦旅B股,上证综合股指
199,2020-11-15,900942.SH,黄山B股,上证综合股指
1,2020-11-15,000001.SZ,平安银行,深证成份指
2,2020-11-15,000002.SZ,万科A,深证成份指
3,2020-11-15,000008.SZ,神州高铁,深证成份指
4,2020-11-15,000009.SZ,中国宝安,深证成份指
5,2020-11-15,000012.SZ,南玻A,深证成份指
6,2020-11-15,000021.SZ,深科技,深证成份指
7,2020-11-15,000027.SZ,深圳能源,深证成份指
8,2020-11-15,000028.SZ,国药一致,深证成份指
9,2020-11-15,000031.SZ,大悦城,深证成份指
10,2020-11-15,000034.SZ,神州数码,深证成份指
11,2020-11-15,000035.SZ,中国天楹,深证成份指
12,2020-11-15,000039.SZ,中集集团,深证成份指
13,2020-11-15,000046.SZ,泛海控股,深证成份指
14,2020-11-15,000050.SZ,深天马A,深证成份指
15,2020-11-15,000059.SZ,华锦股份,深证成份指
16,2020-11-15,000060.SZ,中金岭南,深证成份指
17,2020-11-15,000062.SZ,深圳华强,深证成份指
18,2020-11-15,000063.SZ,中兴通讯,深证成份指
19,2020-11-15,000066.SZ,中国长城,深证成份指
20,2020-11-15,000069.SZ,华侨城A,深证成份指
21,2020-11-15,000078.SZ,海王生物,深证成份指
22,2020-11-15,000089.SZ,深圳机场,深证成份指
23,2020-11-15,000100.SZ,TCL科技,深证成份指
24,2020-11-15,000156.SZ,华数传媒,深证成份指
25,2020-11-15,000157.SZ,中联重科,深证成份指
26,2020-11-15,000158.SZ,常山北明,深证成份指
27,2020-11-15,000166.SZ,申万宏源,深证成份指
28,2020-11-15,000301.SZ,东方盛虹,深证成份指
29,2020-11-15,000333.SZ,美的集团,深证成份指
30,2020-11-15,000338.SZ,潍柴动力,深证成份指
31,2020-11-15,000400.SZ,许继电气,深证成份指
32,2020-11-15,000401.SZ,冀东水泥,深证成份指
33,2020-11-15,000402.SZ,金融街,深证成份指
34,2020-11-15,000413.SZ,东旭光电,深证成份指
35,2020-11-15,000415.SZ,渤海租赁,深证成份指
36,2020-11-15,000423.SZ,东阿阿胶,深证成份指
37,2020-11-15,000425.SZ,徐工机械,深证成份指
38,2020-11-15,000488.SZ,晨鸣纸业,深证成份指
39,2020-11-15,000513.SZ,丽珠集团,深证成份指
40,2020-11-15,000516.SZ,国际医学,深证成份指
41,2020-11-15,000528.SZ,柳工,深证成份指
42,2020-11-15,000537.SZ,广宇发展,深证成份指
43,2020-11-15,000538.SZ,云南白药,深证成份指
44,2020-11-15,000540.SZ,中天金融,深证成份指
45,2020-11-15,000547.SZ,航天发展,深证成份指
46,2020-11-15,000553.SZ,安道麦A,深证成份指
47,2020-11-15,000555.SZ,神州信息,深证成份指
48,2020-11-15,000559.SZ,万向钱潮,深证成份指
49,2020-11-15,000560.SZ,我爱我家,深证成份指
50,2020-11-15,000563.SZ,陕国投A,深证成份指
51,2020-11-15,000564.SZ,供销大集,深证成份指
52,2020-11-15,000568.SZ,泸州老窖,深证成份指
53,2020-11-15,000581.SZ,威孚高科,深证成份指
54,2020-11-15,000582.SZ,北部湾港,深证成份指
55,2020-11-15,000591.SZ,太阳能,深证成份指
56,2020-11-15,000596.SZ,古井贡酒,深证成份指
57,2020-11-15,000598.SZ,兴蓉环境,深证成份指
58,2020-11-15,000600.SZ,建投能源,深证成份指
59,2020-11-15,000617.SZ,中油资本,深证成份指
60,2020-11-15,000623.SZ,吉林敖东,深证成份指
61,2020-11-15,000625.SZ,长安汽车,深证成份指
62,2020-11-15,000627.SZ,天茂集团,深证成份指
63,2020-11-15,000629.SZ,攀钢钒钛,深证成份指
64,2020-11-15,000630.SZ,铜陵有色,深证成份指
65,2020-11-15,000650.SZ,仁和药业,深证成份指
66,2020-11-15,000651.SZ,格力电器,深证成份指
67,2020-11-15,000656.SZ,金科股份,深证成份指
68,2020-11-15,000661.SZ,长春高新,深证成份指
69,2020-11-15,000671.SZ,阳光城,深证成份指
70,2020-11-15,000672.SZ,上峰水泥,深证成份指
71,2020-11-15,000676.SZ,智度股份,深证成份指
72,2020-11-15,000681.SZ,视觉中国,深证成份指
73,2020-11-15,000683.SZ,远兴能源,深证成份指
74,2020-11-15,000685.SZ,中山公用,深证成份指
75,2020-11-15,000686.SZ,东北证券,深证成份指
76,2020-11-15,000688.SZ,国城矿业,深证成份指
77,2020-11-15,000690.SZ,宝新能源,深证成份指
78,2020-11-15,000703.SZ,恒逸石化,深证成份指
79,2020-11-15,000708.SZ,中信特钢,深证成份指
80,2020-11-15,000709.SZ,河钢股份,深证成份指
81,2020-11-15,000710.SZ,贝瑞基因,深证成份指
82,2020-11-15,000712.SZ,锦龙股份,深证成份指
83,2020-11-15,000717.SZ,韶钢松山,深证成份指
84,2020-11-15,000718.SZ,苏宁环球,深证成份指
85,2020-11-15,000723.SZ,美锦能源,深证成份指
86,2020-11-15,000725.SZ,京东方A,深证成份指
87,2020-11-15,000728.SZ,国元证券,深证成份指
88,2020-11-15,000729.SZ,燕京啤酒,深证成份指
89,2020-11-15,000732.SZ,泰禾集团,深证成份指
90,2020-11-15,000735.SZ,罗牛山,深证成份指
91,2020-11-15,000738.SZ,航发控制,深证成份指
92,2020-11-15,000739.SZ,普洛药业,深证成份指
93,2020-11-15,000750.SZ,国海证券,深证成份指
94,2020-11-15,000758.SZ,中色股份,深证成份指
95,2020-11-15,000768.SZ,中航飞机,深证成份指
96,2020-11-15,000776.SZ,广发证券,深证成份指
97,2020-11-15,000778.SZ,新兴铸管,深证成份指
98,2020-11-15,000783.SZ,长江证券,深证成份指
99,2020-11-15,000785.SZ,居然之家,深证成份指
100,2020-11-15,000786.SZ,北新建材,深证成份指
101,2020-11-15,000789.SZ,万年青,深证成份指
102,2020-11-15,000800.SZ,一汽解放,深证成份指
103,2020-11-15,000807.SZ,云铝股份,深证成份指
104,2020-11-15,000810.SZ,创维数字,深证成份指
105,2020-11-15,000825.SZ,太钢不锈,深证成份指
106,2020-11-15,000826.SZ,启迪环境,深证成份指
107,2020-11-15,000830.SZ,鲁西化工,深证成份指
108,2020-11-15,000831.SZ,五矿稀土,深证成份指
109,2020-11-15,000839.SZ,中信国安,深证成份指
110,2020-11-15,000858.SZ,五粮液,深证成份指
111,2020-11-15,000860.SZ,顺鑫农业,深证成份指
112,2020-11-15,000869.SZ,张裕A,深证成份指
113,2020-11-15,000876.SZ,新希望,深证成份指
114,2020-11-15,000877.SZ,天山股份,深证成份指
115,2020-11-15,000878.SZ,云南铜业,深证成份指
116,2020-11-15,000883.SZ,湖北能源,深证成份指
117,2020-11-15,000887.SZ,中鼎股份,深证成份指
118,2020-11-15,000895.SZ,双汇发展,深证成份指
119,2020-11-15,000898.SZ,鞍钢股份,深证成份指
120,2020-11-15,000902.SZ,新洋丰,深证成份指
121,2020-11-15,000921.SZ,海信家电,深证成份指
122,2020-11-15,000923.SZ,河钢资源,深证成份指
123,2020-11-15,000930.SZ,中粮科技,深证成份指
124,2020-11-15,000932.SZ,华菱钢铁,深证成份指
125,2020-11-15,000933.SZ,神火股份,深证成份指
126,2020-11-15,000935.SZ,四川双马,深证成份指
127,2020-11-15,000937.SZ,冀中能源,深证成份指
128,2020-11-15,000938.SZ,紫光股份,深证成份指
129,2020-11-15,000950.SZ,重药控股,深证成份指
130,2020-11-15,000951.SZ,中国重汽,深证成份指
131,2020-11-15,000958.SZ,东方能源,深证成份指
132,2020-11-15,000959.SZ,首钢股份,深证成份指
133,2020-11-15,000960.SZ,锡业股份,深证成份指
134,2020-11-15,000961.SZ,中南建设,深证成份指
135,2020-11-15,000963.SZ,华东医药,深证成份指
136,2020-11-15,000967.SZ,盈峰环境,深证成份指
137,2020-11-15,000968.SZ,蓝焰控股,深证成份指
138,2020-11-15,000970.SZ,中科三环,深证成份指
139,2020-11-15,000975.SZ,银泰黄金,深证成份指
140,2020-11-15,000977.SZ,浪潮信息,深证成份指
141,2020-11-15,000983.SZ,西山煤电,深证成份指
142,2020-11-15,000987.SZ,越秀金控,深证成份指
143,2020-11-15,000988.SZ,华工科技,深证成份指
144,2020-11-15,000989.SZ,九芝堂,深证成份指
145,2020-11-15,000990.SZ,诚志股份,深证成份指
146,2020-11-15,000997.SZ,新大陆,深证成份指
147,2020-11-15,000998.SZ,隆平高科,深证成份指
148,2020-11-15,000999.SZ,华润三九,深证成份指
149,2020-11-15,001872.SZ,招商港口,深证成份指
150,2020-11-15,001914.SZ,招商积余,深证成份指
151,2020-11-15,001965.SZ,招商公路,深证成份指
152,2020-11-15,001979.SZ,招商蛇口,深证成份指
153,2020-11-15,002001.SZ,新和成,深证成份指
154,2020-11-15,002002.SZ,鸿达兴业,深证成份指
155,2020-11-15,002004.SZ,华邦健康,深证成份指
156,2020-11-15,002007.SZ,华兰生物,深证成份指
157,2020-11-15,002008.SZ,大族激光,深证成份指
158,2020-11-15,002010.SZ,传化智联,深证成份指
159,2020-11-15,002013.SZ,中航机电,深证成份指
160,2020-11-15,002019.SZ,亿帆医药,深证成份指
161,2020-11-15,002023.SZ,海特高新,深证成份指
162,2020-11-15,002024.SZ,苏宁易购,深证成份指
163,2020-11-15,002025.SZ,航天电器,深证成份指
164,2020-11-15,002027.SZ,分众传媒,深证成份指
165,2020-11-15,002028.SZ,思源电气,深证成份指
166,2020-11-15,002030.SZ,达安基因,深证成份指
167,2020-11-15,002032.SZ,苏泊尔,深证成份指
168,2020-11-15,002035.SZ,华帝股份,深证成份指
169,2020-11-15,002038.SZ,双鹭药业,深证成份指
170,2020-11-15,002042.SZ,华孚时尚,深证成份指
171,2020-11-15,002044.SZ,美年健康,深证成份指
172,2020-11-15,002048.SZ,宁波华翔,深证成份指
173,2020-11-15,002049.SZ,紫光国微,深证成份指
174,2020-11-15,002050.SZ,三花智控,深证成份指
175,2020-11-15,002051.SZ,中工国际,深证成份指
176,2020-11-15,002056.SZ,横店东磁,深证成份指
177,2020-11-15,002061.SZ,浙江交科,深证成份指
178,2020-11-15,002064.SZ,华峰氨纶,深证成份指
179,2020-11-15,002065.SZ,东华软件,深证成份指
180,2020-11-15,002074.SZ,国轩高科,深证成份指
181,2020-11-15,002075.SZ,沙钢股份,深证成份指
182,2020-11-15,002078.SZ,太阳纸业,深证成份指
183,2020-11-15,002080.SZ,中材科技,深证成份指
184,2020-11-15,002081.SZ,金螳螂,深证成份指
185,2020-11-15,002085.SZ,万丰奥威,深证成份指
186,2020-11-15,002091.SZ,江苏国泰,深证成份指
187,2020-11-15,002092.SZ,中泰化学,深证成份指
188,2020-11-15,002099.SZ,海翔药业,深证成份指
189,2020-11-15,002100.SZ,天康生物,深证成份指
190,2020-11-15,002110.SZ,三钢闽光,深证成份指
191,2020-11-15,002118.SZ,紫鑫药业,深证成份指
192,2020-11-15,002120.SZ,韵达股份,深证成份指
193,2020-11-15,002123.SZ,梦网集团,深证成份指
194,2020-11-15,002124.SZ,天邦股份,深证成份指
195,2020-11-15,002127.SZ,南极电商,深证成份指
196,2020-11-15,002128.SZ,露天煤业,深证成份指
197,2020-11-15,002129.SZ,中环股份,深证成份指
198,2020-11-15,002131.SZ,利欧股份,深证成份指
199,2020-11-15,002138.SZ,顺络电子,深证成份指
200,2020-11-15,002142.SZ,宁波银行,深证成份指
201,2020-11-15,002146.SZ,荣盛发展,深证成份指
202,2020-11-15,002151.SZ,北斗星通,深证成份指
203,2020-11-15,002152.SZ,广电运通,深证成份指
204,2020-11-15,002153.SZ,石基信息,深证成份指
205,2020-11-15,002155.SZ,湖南黄金,深证成份指
206,2020-11-15,002156.SZ,通富微电,深证成份指
207,2020-11-15,002157.SZ,正邦科技,深证成份指
208,2020-11-15,002174.SZ,游族网络,深证成份指
209,2020-11-15,002179.SZ,中航光电,深证成份指
210,2020-11-15,002180.SZ,纳思达,深证成份指
211,2020-11-15,002183.SZ,怡亚通,深证成份指
212,2020-11-15,002185.SZ,华天科技,深证成份指
213,2020-11-15,002191.SZ,劲嘉股份,深证成份指
214,2020-11-15,002194.SZ,武汉凡谷,深证成份指
215,2020-11-15,002195.SZ,二三四五,深证成份指
216,2020-11-15,002202.SZ,金风科技,深证成份指
217,2020-11-15,002203.SZ,海亮股份,深证成份指
218,2020-11-15,002212.SZ,南洋股份,深证成份指
219,2020-11-15,002216.SZ,三全食品,深证成份指
220,2020-11-15,002217.SZ,合力泰,深证成份指
221,2020-11-15,002223.SZ,鱼跃医疗,深证成份指
222,2020-11-15,002230.SZ,科大讯飞,深证成份指
223,2020-11-15,002233.SZ,塔牌集团,深证成份指
224,2020-11-15,002236.SZ,大华股份,深证成份指
225,2020-11-15,002237.SZ,恒邦股份,深证成份指
226,2020-11-15,002241.SZ,歌尔股份,深证成份指
227,2020-11-15,002242.SZ,九阳股份,深证成份指
228,2020-11-15,002243.SZ,通产丽星,深证成份指
229,2020-11-15,002244.SZ,滨江集团,深证成份指
230,2020-11-15,002249.SZ,大洋电机,深证成份指
231,2020-11-15,002250.SZ,联化科技,深证成份指
232,2020-11-15,002252.SZ,上海莱士,深证成份指
233,2020-11-15,002262.SZ,恩华药业,深证成份指
234,2020-11-15,002266.SZ,浙富控股,深证成份指
235,2020-11-15,002268.SZ,卫士通,深证成份指
236,2020-11-15,002271.SZ,东方雨虹,深证成份指
237,2020-11-15,002273.SZ,水晶光电,深证成份指
238,2020-11-15,002281.SZ,光迅科技,深证成份指
239,2020-11-15,002292.SZ,奥飞娱乐,深证成份指
240,2020-11-15,002294.SZ,信立泰,深证成份指
241,2020-11-15,002299.SZ,圣农发展,深证成份指
242,2020-11-15,002302.SZ,西部建设,深证成份指
243,2020-11-15,002304.SZ,洋河股份,深证成份指
244,2020-11-15,002310.SZ,东方园林,深证成份指
245,2020-11-15,002311.SZ,海大集团,深证成份指
246,2020-11-15,002320.SZ,海峡股份,深证成份指
247,2020-11-15,002340.SZ,格林美,深证成份指
248,2020-11-15,002352.SZ,顺丰控股,深证成份指
249,2020-11-15,002353.SZ,杰瑞股份,深证成份指
250,2020-11-15,002368.SZ,太极股份,深证成份指
251,2020-11-15,002371.SZ,北方华创,深证成份指
252,2020-11-15,002372.SZ,伟星新材,深证成份指
253,2020-11-15,002373.SZ,千方科技,深证成份指
254,2020-11-15,002376.SZ,新北洋,深证成份指
255,2020-11-15,002382.SZ,蓝帆医疗,深证成份指
256,2020-11-15,002383.SZ,合众思壮,深证成份指
257,2020-11-15,002384.SZ,东山精密,深证成份指
258,2020-11-15,002385.SZ,大北农,深证成份指
259,2020-11-15,002387.SZ,维信诺,深证成份指
260,2020-11-15,002389.SZ,航天彩虹,深证成份指
261,2020-11-15,002390.SZ,信邦制药,深证成份指
262,2020-11-15,002396.SZ,星网锐捷,深证成份指
263,2020-11-15,002399.SZ,海普瑞,深证成份指
264,2020-11-15,002402.SZ,和而泰,深证成份指
265,2020-11-15,002405.SZ,四维图新,深证成份指
266,2020-11-15,002407.SZ,多氟多,深证成份指
267,2020-11-15,002408.SZ,齐翔腾达,深证成份指
268,2020-11-15,002409.SZ,雅克科技,深证成份指
269,2020-11-15,002410.SZ,广联达,深证成份指
270,2020-11-15,002414.SZ,高德红外,深证成份指
271,2020-11-15,002415.SZ,海康威视,深证成份指
272,2020-11-15,002419.SZ,天虹股份,深证成份指
273,2020-11-15,002422.SZ,科伦药业,深证成份指
274,2020-11-15,002423.SZ,中粮资本,深证成份指
275,2020-11-15,002424.SZ,贵州百灵,深证成份指
276,2020-11-15,002429.SZ,兆驰股份,深证成份指
277,2020-11-15,002430.SZ,杭氧股份,深证成份指
278,2020-11-15,002434.SZ,万里扬,深证成份指
279,2020-11-15,002436.SZ,兴森科技,深证成份指
280,2020-11-15,002439.SZ,启明星辰,深证成份指
281,2020-11-15,002440.SZ,闰土股份,深证成份指
282,2020-11-15,002444.SZ,巨星科技,深证成份指
283,2020-11-15,002449.SZ,国星光电,深证成份指
284,2020-11-15,002456.SZ,欧菲光,深证成份指
285,2020-11-15,002458.SZ,益生股份,深证成份指
286,2020-11-15,002459.SZ,晶澳科技,深证成份指
287,2020-11-15,002460.SZ,赣锋锂业,深证成份指
288,2020-11-15,002461.SZ,珠江啤酒,深证成份指
289,2020-11-15,002463.SZ,沪电股份,深证成份指
290,2020-11-15,002465.SZ,海格通信,深证成份指
291,2020-11-15,002466.SZ,天齐锂业,深证成份指
292,2020-11-15,002468.SZ,申通快递,深证成份指
293,2020-11-15,002475.SZ,立讯精密,深证成份指
294,2020-11-15,002491.SZ,通鼎互联,深证成份指
295,2020-11-15,002493.SZ,荣盛石化,深证成份指
296,2020-11-15,002500.SZ,山西证券,深证成份指
297,2020-11-15,002503.SZ,搜于特,深证成份指
298,2020-11-15,002505.SZ,大康农业,深证成份指
299,2020-11-15,002506.SZ,协鑫集成,深证成份指
300,2020-11-15,002507.SZ,涪陵榨菜,深证成份指
301,2020-11-15,002508.SZ,老板电器,深证成份指
302,2020-11-15,002511.SZ,中顺洁柔,深证成份指
